first_name,second_name,name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type,xG,xA,xGp90,xAp90,price
Pierre-Emerick,Aubameyang,Pierre-Emerick Aubameyang,4,1,44,1036,16,132.4,217.6,582,7,131,92.9,6,0,3,1.8,96,FWD,6.89,0.8,0.598552124,0.069498069,9.6
Alexandre,Lacazette,Alexandre Lacazette,2,2,33,698,6,165.7,179.2,269,1,119,61.3,4,0,0,6.4,84,FWD,2.77,0.92,0.357163324,0.118624642,8.4
Edward,Nketiah,Edward Nketiah,0,0,3,38,2,33.4,11,17,0,12,6.2,0,0,0,0.2,54,FWD,0.48,0.27,1.136842105,0.639473684,5.4
Folarin,Balogun,Folarin Balogun,0,0,2,69,1,3.7,4.2,17,0,2,1.9,0,0,0,0.3,47,FWD,0.16,0,0.208695652,0,4.7
Ollie,Watkins,Ollie Watkins,5,2,61,1271,21,210.6,291.4,641,9,194,114.3,4,0,3,21.2,79,FWD,5.59,0.89,0.395830055,0.063021243,7.9
Wesley,Moraes,Wesley Moraes,0,0,1,1,0,0.5,0,0,0,2,0,0,0,0,0.1,54,FWD,0,0,0,0,5.4
Mbwana Ally,Samatta,Mbwana Ally Samatta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,FWD,0,0,0,0,5.5
Keinan,Davis,Keinan Davis,0,0,1,11,0,1,0.4,0,0,2,0.1,0,0,0,2.9,45,FWD,0,0,0,0,4.5
Danny,Ings,Danny Ings,3,2,43,870,14,41.2,172.4,255,4,155,46.7,4,0,1,7.9,77,FWD,2.02,0.16,0.208965517,0.016551724,7.7
Cameron,Archer,Cameron Archer,0,0,3,24,0,0.8,0,18,0,3,1.6,0,0,0,1.4,45,FWD,0.03,0,0.1125,0,4.5
Ivan,Toney,Ivan Toney,4,2,55,1260,19,220.1,280.4,461,7,191,96.2,4,0,2,11.4,66,FWD,4.03,3.31,0.287857143,0.236428571,6.6
Marcus,Forss,Marcus Forss,0,1,10,192,4,12.2,20.6,54,0,31,8.5,0,0,0,0.1,53,FWD,0.25,0.42,0.1171875,0.196875,5.3
Halil,Dervişoğlu,Halil Dervişoğlu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,FWD,0,0,0,0,5.4
Nathan,Young-Coombes,Nathan Young-Coombes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,45,FWD,0,0,0,0,4.5
Neal,Maupay,Neal Maupay,6,0,55,1014,13,147.5,229.8,329,11,177,70,4,0,4,4,64,FWD,5.53,0.83,0.490828402,0.073668639,6.4
Aaron,Connolly,Aaron Connolly,0,0,5,154,1,13.1,2.4,18,0,12,3.1,0,0,0,0.1,53,FWD,0.6,0.38,0.350649351,0.222077922,5.3
Danny,Welbeck,Danny Welbeck,1,0,14,238,2,17,50,64,3,41,13.2,1,0,0,0.1,59,FWD,0.49,0.09,0.185294118,0.034033613,5.9
Florin,Andone,Florin Andone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,FWD,0,0,0,0,5
Andi,Zeqiri,Andi Zeqiri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,45,FWD,0,0,0,0,4.5
Jürgen,Locadia,Jürgen Locadia,0,0,1,22,0,1.1,0,3,0,0,0.1,0,0,0,2.1,45,FWD,0.06,0,0.245454545,0,4.5
Evan,Ferguson,Evan Ferguson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD,0,0,0,0,4.5
Jay,Rodriguez,Jay Rodriguez,0,1,14,350,0,53.3,29.8,150,0,41,22.8,2,0,3,0.6,52,FWD,0.85,0.93,0.218571429,0.239142857,5.2
Ashley,Barnes,Ashley Barnes,0,0,9,378,10,73.8,29.2,104,0,2,20,1,0,2,0.7,52,FWD,0.66,0.39,0.157142857,0.092857143,5.2
Chris,Wood,Chris Wood,3,0,42,1196,21,112,146.4,352,3,112,60.3,1,0,1,1.8,67,FWD,3.9,0.31,0.293478261,0.023327759,6.7
Matej,Vydra,Matej Vydra,1,1,23,326,4,37.4,80,139,2,66,25.4,0,0,0,0.5,52,FWD,1.12,0.16,0.309202454,0.044171779,5.2
Lewis,Richardson,Lewis Richardson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,45,FWD,0,0,0,0,4.5
Olivier,Giroud,Olivier Giroud,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,FWD,0,0,0,0,6.5
Michy,Batshuayi,Michy Batshuayi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,55,FWD,0,0,0,0,5.5
Timo,Werner,Timo Werner,1,1,22,543,4,38.6,72.4,325,1,51,43.3,2,0,1,1.5,86,FWD,2.52,0.09,0.417679558,0.014917127,8.6
Tammy,Abraham,Tammy Abraham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,65,FWD,0,0,0,0,6.5
Romelu,Lukaku,Romelu Lukaku,3,0,35,693,5,148.6,157.4,308,5,133,61.3,4,0,0,8.8,115,FWD,3.74,2.08,0.485714286,0.27012987,11.5
Christian,Benteke,Christian Benteke,4,1,49,986,14,159.3,241.8,449,6,161,84.4,4,0,3,2.6,64,FWD,4.42,1.65,0.403448276,0.150608519,6.4
Jordan,Ayew,Jordan Ayew,1,2,37,1045,18,209.4,172.2,275,1,130,65.7,4,0,1,0.7,58,FWD,2.32,1.53,0.199808612,0.131770335,5.8
Jean-Philippe,Mateta,Jean-Philippe Mateta,0,0,2,60,2,1.3,6.4,0,0,6,0.8,0,0,0,0.1,52,FWD,0,0,0,0,5.2
Robert,Street,Robert Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,45,FWD,0,0,0,0,4.5
Odsonne,Edouard,Odsonne Edouard,3,2,45,782,11,112.6,200.8,325,4,149,64,4,0,0,1.8,63,FWD,3.24,1.14,0.372890026,0.131202046,6.3
Dominic,Calvert-Lewin,Dominic Calvert-Lewin,3,0,23,248,3,39.8,118.4,178,5,86,33.7,1,0,0,2.4,79,FWD,3.16,0.14,1.146774194,0.050806452,7.9
Richarlison,de Andrade,Richarlison de Andrade,3,2,39,885,19,163.1,202.8,261,6,120,62.1,2,0,5,3.9,74,FWD,2.25,2.03,0.228813559,0.206440678,7.4
Nathan,Broadhead,Nathan Broadhead,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD,0,0,0,0,4.5
Moise,Kean,Moise Kean,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,60,FWD,0,0,0,0,6
Salomón,Rondón,Salomón Rondón,1,0,21,639,13,81.1,69.4,237,2,57,38.6,2,0,2,0.2,60,FWD,,,0,0,6
Ellis,Simms,Ellis Simms,0,0,2,61,0,0.4,6.4,0,0,6,0.7,1,0,0,0.3,45,FWD,0,0,0,0,4.5
Lewis,Dobbin,Lewis Dobbin,0,0,2,30,1,0.9,2.4,4,0,6,0.8,0,0,1,0.4,45,FWD,0,0,0,0,4.5
Cenk,Tosun,Cenk Tosun,0,0,1,5,0,0.1,0,0,0,3,0,0,0,0,0.1,50,FWD,0,0,0,0,5
Jamie,Vardy,Jamie Vardy,9,1,77,1230,23,164.1,355.2,487,14,274,100.2,1,0,2,18,105,FWD,5.91,0.86,0.432439024,0.062926829,10.5
Kelechi,Iheanacho,Kelechi Iheanacho,1,2,28,440,7,109.5,107.6,122,3,86,33.7,0,0,0,1.9,69,FWD,0.91,1.32,0.186136364,0.27,6.9
Patson,Daka,Patson Daka,2,3,28,286,6,72.1,146,150,2,107,36.8,1,0,0,1.3,71,FWD,1.88,1.42,0.591608392,0.446853147,7.1
Rodrigo,Moreno,Rodrigo Moreno,2,0,29,897,10,270.8,178.2,276,4,124,72.5,2,0,4,1,63,FWD,2.54,1.82,0.254849498,0.182608696,6.3
Patrick,Bamford,Patrick Bamford,2,2,25,458,12,43.9,124.8,273,2,82,44.1,0,0,2,3.2,77,FWD,2.42,0.4,0.475545852,0.07860262,7.7
Sam,Greenwood,Sam Greenwood,0,0,1,12,1,0.3,0,0,0,2,0,0,0,0,1.9,45,FWD,0,0,0,0,4.5
Joe,Gelhardt,Joe Gelhardt,1,2,18,269,11,24.9,51.8,154,2,54,23,0,0,2,2.8,46,FWD,1.19,0.07,0.398141264,0.023420074,4.6
Roberto,Firmino,Roberto Firmino,4,2,40,413,7,123.7,205,224,5,168,55.4,2,0,0,2.4,87,FWD,3.65,0.74,0.795399516,0.16125908,8.7
Divock,Origi,Divock Origi,2,0,14,38,0,3.6,69,96,3,60,16.8,0,0,0,1.2,48,FWD,0.8,0,1.894736842,0,4.8
Gabriel Fernando,de Jesus,Gabriel Fernando de Jesus,2,7,65,1136,7,359,284.2,623,8,234,126.8,8,0,0,9.6,87,FWD,4.86,4,0.385035211,0.316901408,8.7
Edinson,Cavani,Edinson Cavani,1,0,12,210,1,19,40.2,118,2,33,17.9,1,0,0,1.6,84,FWD,1.53,0.02,0.655714286,0.008571429,8.4
Anthony,Martial,Anthony Martial,1,0,13,199,3,15.9,40.4,85,2,38,14,0,0,0,0.6,76,FWD,1.07,0,0.483919598,0,7.6
Cristiano Ronaldo,dos Santos Aveiro,Cristiano Ronaldo dos Santos Aveiro,7,2,67,1026,22,163.5,327.6,670,12,241,116.1,3,0,3,26.6,125,FWD,8.37,1.46,0.734210526,0.128070175,12.5
Callum,Wilson,Callum Wilson,6,0,58,1139,29,104.7,245.4,383,11,168,72.1,2,0,4,4.1,74,FWD,5.13,0.44,0.405355575,0.03476734,7.4
Dwight,Gayle,Dwight Gayle,0,0,3,21,0,1.8,2,4,0,8,0.7,0,0,0,0.2,52,FWD,0.06,0,0.257142857,0,5.2
Allan,Saint-Maximin,Allan Saint-Maximin,3,4,65,1539,37,369.1,322.8,460,9,233,115.3,2,0,3,12.9,66,FWD,2.65,3.02,0.15497076,0.176608187,6.6
Joelinton Cássio,Apolinário de Lira,Joelinton Cássio Apolinário de Lira,1,1,36,1119,30,161,207.6,249,3,128,61.7,1,0,3,0.7,58,FWD,1.18,0.63,0.094906166,0.050670241,5.8
Teemu,Pukki,Teemu Pukki,5,0,60,1459,32,129.7,206,518,8,190,85.5,3,0,2,6.1,59,FWD,5.11,0.91,0.315215901,0.056134339,5.9
Jordan,Hugill,Jordan Hugill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,FWD,0,0,0,0,5.4
Adam,Idah,Adam Idah,0,0,12,172,3,33.4,27.4,67,0,29,12.4,0,0,0,0.4,49,FWD,0.9,0.23,0.470930233,0.120348837,4.9
Joshua,Sargent,Joshua Sargent,0,0,24,811,16,108.9,55.8,174,0,75,34.2,3,0,0,0.1,54,FWD,1.1,0.45,0.122071517,0.049938348,5.4
Thomas,Dickson-Peters,Thomas Dickson-Peters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD,0,0,0,0,4.5
Daniel,N'Lundulu,Daniel N'Lundulu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD,0,0,0,0,4.5
Che,Adams,Che Adams,3,2,47,857,13,144.7,183.2,306,7,159,63.3,3,0,0,0.9,68,FWD,2.17,1.43,0.227887981,0.150175029,6.8
Michael,Obafemi,Michael Obafemi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,45,FWD,0,0,0,0,4.5
Armando,Broja,Armando Broja,4,1,47,616,13,37.7,163.8,284,9,138,48.5,2,0,0,3.6,51,FWD,2.48,0.13,0.362337662,0.018993506,5.1
Shane,Long,Shane Long,0,0,2,36,0,0.7,10.2,37,0,3,4.8,0,0,0,0.2,54,FWD,0.21,0,0.525,0,5.4
Adam,Armstrong,Adam Armstrong,2,3,47,1088,21,162.6,172,508,3,134,84.3,4,0,0,2.2,58,FWD,3.85,1.62,0.318474265,0.134007353,5.8
Harry,Kane,Harry Kane,2,1,39,1188,19,171.5,197.6,551,4,99,91.6,4,0,3,5.7,121,FWD,4.86,3.04,0.368181818,0.23030303,12.1
Dane,Scarlett,Dane Scarlett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,45,FWD,0,0,0,0,4.5
Troy,Deeney,Troy Deeney,0,0,2,23,1,10.6,2.2,14,0,5,2.7,0,0,0,0.4,54,FWD,0.11,0.03,0.430434783,0.117391304,5.4
Andre,Gray,Andre Gray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,54,FWD,0,0,0,0,5.4
Stipe,Perica,Stipe Perica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,45,FWD,0,0,0,0,4.5
Isaac,Success Ajayi,Isaac Success Ajayi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,50,FWD,0,0,0,0,5
Ashley,Fletcher,Ashley Fletcher,0,0,3,28,0,0.5,9,20,0,5,3,0,0,0,0.2,49,FWD,0.44,0,1.414285714,0,4.9
João Pedro,Junqueira de Jesus,João Pedro Junqueira de Jesus,1,1,21,447,10,108.9,95.8,131,2,67,33.6,0,0,1,0.3,54,FWD,0,0,0,0,5.4
Emmanuel,Dennis,Emmanuel Dennis,7,6,84,1168,24,239.3,410,515,15,286,116.4,1,0,6,37.9,60,FWD,3.05,2.55,0.235017123,0.196489726,6
Joshua,King,Joshua King,5,3,56,1086,20,234.4,283.2,458,5,196,97.7,0,0,3,7.6,58,FWD,6.07,2.03,0.503038674,0.168232044,5.8
Adedapo,Awokoya-Mebude,Adedapo Awokoya-Mebude,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,45,FWD,0,0,0,0,4.5
Juan Camilo,Hernández Suárez,Juan Camilo Hernández Suárez,2,1,29,605,17,224.7,148.2,189,2,126,56.2,1,0,0,1.6,50,FWD,1.05,1.18,0.156198347,0.17553719,5
Michail,Antonio,Michail Antonio,6,5,75,1438,19,397,354.6,662,12,250,141.2,4,1,3,34.8,78,FWD,6.79,4.22,0.424965229,0.264116829,7.8
Raúl,Jiménez,Raúl Jiménez,3,3,56,1395,12,303.8,237,426,9,142,96.5,6,1,3,5.8,75,FWD,3.48,1.96,0.224516129,0.126451613,7.5
Fabio,Silva,Fabio Silva,0,0,8,37,0,10.8,4.6,23,0,23,3.9,0,0,0,0.4,56,FWD,0.01,0.34,0.024324324,0.827027027,5.6
Patrick,Cutrone,Patrick Cutrone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,FWD,0,0,0,0,5
Hee-Chan,Hwang,Hee-Chan Hwang,4,0,47,981,7,126.9,198.4,237,8,175,55.7,5,0,1,6.4,55,FWD,2.4,0.82,0.220183486,0.075229358,5.5
